Data/Hora;MP2.5 PMS7003a;MP10 PMS7003a;MP2.5 PMS7003b;MP10 PMS7003b
18/04/23 04:53;0;0;0;0
18/04/23 04:54;0;0;0;0
18/04/23 04:55;0;0;0;0
18/04/23 04:56;1;1;0;0
18/04/23 04:57;0;0;0;0
18/04/23 04:58;1;1;1;1
18/04/23 04:59;1;1;0;0
18/04/23 05:00;0;0;0;0
18/04/23 05:01;1;1;0;0
18/04/23 05:02;0;0;0;0
18/04/23 05:03;0;0;2;2
18/04/23 05:04;1;1;1;1
18/04/23 05:06;0;0;0;0
18/04/23 05:07;0;0;0;0
18/04/23 05:08;0;0;0;0
18/04/23 05:09;2;2;0;0
18/04/23 05:10;0;0;0;0
18/04/23 05:11;1;1;0;0
18/04/23 05:12;1;1;0;0
18/04/23 05:13;0;0;1;1
18/04/23 05:14;1;17;1;1
18/04/23 05:15;0;0;0;0
18/04/23 05:16;0;0;0;0
18/04/23 05:17;0;0;0;0
18/04/23 05:19;1;1;0;0
18/04/23 05:20;0;0;1;1
18/04/23 05:21;1;1;0;0
18/04/23 05:22;0;0;0;0
18/04/23 05:23;0;0;2;2
18/04/23 05:24;0;0;1;1
18/04/23 05:25;2;2;0;0
18/04/23 05:26;1;1;1;1
18/04/23 05:27;1;1;0;0
18/04/23 05:28;0;0;0;0
18/04/23 05:29;0;0;0;0
18/04/23 05:30;0;0;0;0
18/04/23 05:32;0;0;0;0
18/04/23 05:33;0;0;0;0
18/04/23 05:34;2;2;0;0
18/04/23 05:35;0;0;1;1
18/04/23 05:36;1;1;0;0
18/04/23 05:37;0;0;0;0
18/04/23 05:38;0;0;0;0
18/04/23 05:39;0;0;0;0
18/04/23 05:40;0;0;0;0
18/04/23 05:41;0;0;0;0
18/04/23 05:42;0;0;0;0
18/04/23 05:44;0;0;0;0
18/04/23 05:45;0;0;0;0
18/04/23 05:46;0;0;2;2
18/04/23 05:47;0;0;0;0
18/04/23 05:48;0;0;0;0
18/04/23 05:49;0;0;1;1
18/04/23 05:50;0;0;1;1
18/04/23 05:51;0;0;0;0
18/04/23 05:52;0;0;1;1
18/04/23 05:53;0;0;2;2
18/04/23 05:54;0;0;1;1
18/04/23 05:55;0;0;0;0
18/04/23 05:57;0;0;0;0
18/04/23 05:58;0;0;0;0
18/04/23 05:59;0;0;0;6
18/04/23 06:00;0;0;0;0
18/04/23 06:01;2;2;0;0
18/04/23 06:02;0;0;0;0
18/04/23 06:03;1;1;1;1
18/04/23 06:04;1;1;0;0
18/04/23 06:05;0;0;0;0
18/04/23 06:06;0;0;0;0
18/04/23 06:07;1;1;1;1
18/04/23 06:08;2;2;0;0
18/04/23 06:10;0;0;0;0
18/04/23 06:11;2;2;0;0
18/04/23 06:12;0;0;0;0
18/04/23 06:13;1;1;1;1
18/04/23 06:14;1;1;0;0
18/04/23 06:15;1;1;0;11
18/04/23 06:16;2;2;2;2
18/04/23 06:17;1;1;0;0
18/04/23 06:18;0;0;0;0
18/04/23 06:19;0;0;1;1
18/04/23 06:20;0;15;0;0
18/04/23 06:21;1;1;0;0
18/04/23 06:23;1;1;1;1
18/04/23 06:24;0;0;0;0
18/04/23 06:25;0;0;0;0
18/04/23 06:26;0;0;0;0
18/04/23 06:27;0;0;0;0
18/04/23 06:28;0;0;0;0
18/04/23 06:29;0;0;2;2
18/04/23 06:30;0;0;3;3
18/04/23 06:31;0;0;0;0
18/04/23 06:32;0;0;0;0
18/04/23 06:33;0;0;0;0
18/04/23 06:34;0;0;1;1
18/04/23 06:36;0;0;1;1
18/04/23 06:37;0;0;0;0
18/04/23 06:38;1;1;0;0
18/04/23 06:39;0;0;2;2
18/04/23 06:40;2;2;0;0
18/04/23 06:41;0;0;1;1
18/04/23 06:42;0;0;2;2
18/04/23 06:43;0;0;1;1
18/04/23 06:44;0;0;0;0
18/04/23 06:45;1;1;2;2
18/04/23 06:46;1;1;3;3
18/04/23 06:48;0;0;0;0
18/04/23 06:49;0;0;1;1
18/04/23 06:50;1;1;4;4
18/04/23 06:51;0;0;0;0
18/04/23 06:52;0;0;0;0
18/04/23 06:53;0;0;0;0
18/04/23 06:54;1;1;1;1
18/04/23 06:55;0;0;0;0
18/04/23 06:56;2;2;2;2
18/04/23 06:57;0;0;0;0
18/04/23 06:58;0;0;0;0
18/04/23 06:59;1;1;0;0
18/04/23 07:01;0;0;0;0
18/04/23 07:02;0;0;0;0
18/04/23 07:03;0;0;0;0
18/04/23 07:04;2;2;0;0
18/04/23 07:05;1;1;0;0
18/04/23 07:06;1;1;1;1
18/04/23 07:07;1;1;0;0
18/04/23 07:08;1;1;0;0
18/04/23 07:09;1;1;0;0
18/04/23 07:10;1;1;0;0
18/04/23 07:11;0;0;0;0
18/04/23 07:12;0;0;1;1
18/04/23 07:14;2;2;1;1
18/04/23 07:15;0;10;1;1
18/04/23 07:16;1;1;0;0
18/04/23 07:17;0;0;0;0
18/04/23 07:18;0;0;1;1
18/04/23 07:19;0;0;0;0
18/04/23 07:20;2;2;0;6
18/04/23 07:21;1;1;1;1
18/04/23 07:22;0;0;0;0
18/04/23 07:23;2;2;0;0
18/04/23 07:24;0;0;1;1
18/04/23 07:25;1;1;0;0
18/04/23 07:27;1;1;0;0
18/04/23 07:28;1;1;0;0
18/04/23 07:29;0;0;0;0
18/04/23 07:30;0;0;0;0
18/04/23 07:31;0;0;0;0
18/04/23 07:32;0;0;0;0
18/04/23 07:33;0;0;0;0
18/04/23 07:34;2;2;0;0
18/04/23 07:35;1;1;0;0
18/04/23 07:36;0;0;0;0
18/04/23 07:37;1;1;0;0
18/04/23 07:39;0;0;0;0
18/04/23 07:40;0;0;0;0
18/04/23 07:41;1;1;0;0
18/04/23 07:42;0;0;0;0
18/04/23 07:43;0;0;2;2
18/04/23 07:44;0;0;0;0
18/04/23 07:45;0;0;2;2
18/04/23 07:46;0;0;0;0
18/04/23 07:47;1;1;0;0
18/04/23 07:48;3;3;0;0
18/04/23 07:49;0;0;0;0
18/04/23 07:50;0;0;0;0
18/04/23 07:52;1;1;0;0
18/04/23 07:53;0;0;1;1
18/04/23 07:54;0;0;0;0
18/04/23 07:55;0;0;0;0
18/04/23 07:56;0;0;1;1
18/04/23 07:57;1;1;0;0
18/04/23 07:58;1;1;0;0
18/04/23 07:59;0;0;0;0
18/04/23 08:00;2;2;0;0
18/04/23 08:01;1;1;0;0
18/04/23 08:02;0;0;0;0
18/04/23 08:03;0;0;2;2
18/04/23 08:05;0;15;2;2
18/04/23 08:06;0;0;1;1
18/04/23 08:07;0;0;2;2
18/04/23 08:08;0;0;1;1
18/04/23 08:09;1;1;0;0
18/04/23 08:10;0;0;0;0
18/04/23 08:11;1;1;0;0
18/04/23 08:12;1;1;1;1
18/04/23 08:13;0;0;0;0
18/04/23 08:14;3;3;0;0
18/04/23 08:15;0;0;0;0
18/04/23 08:16;0;11;0;0
18/04/23 08:18;0;0;2;2
18/04/23 08:19;0;0;0;0
18/04/23 08:20;0;0;0;0
18/04/23 08:21;1;1;1;1
18/04/23 08:22;0;0;0;0
18/04/23 08:23;0;0;1;1
18/04/23 08:24;0;0;1;1
18/04/23 08:25;0;0;0;0
18/04/23 08:26;0;0;3;3
18/04/23 08:27;1;1;1;1
18/04/23 08:28;0;0;0;0
18/04/23 08:30;0;0;1;1
18/04/23 08:31;0;0;1;1
18/04/23 08:32;2;2;0;0
18/04/23 08:33;0;0;0;0
18/04/23 08:34;0;0;0;0
18/04/23 08:35;2;2;0;0
18/04/23 08:36;1;1;0;0
18/04/23 08:37;1;1;1;1
18/04/23 08:38;0;0;2;2
18/04/23 08:39;0;0;0;0
18/04/23 08:40;0;0;2;2
18/04/23 08:41;0;0;1;1
18/04/23 08:43;1;1;2;2
18/04/23 08:44;0;0;0;0
18/04/23 08:45;0;0;0;0
18/04/23 08:46;0;0;1;1
18/04/23 08:47;2;2;1;1
18/04/23 08:48;1;1;2;2
18/04/23 08:49;0;0;0;0
18/04/23 08:50;0;0;3;3
18/04/23 08:51;0;0;0;0
18/04/23 08:52;0;0;0;0
18/04/23 08:53;1;1;0;0
18/04/23 08:54;0;0;0;0
18/04/23 08:56;0;0;0;0
18/04/23 08:57;1;1;0;0
18/04/23 08:58;0;0;0;0
18/04/23 08:59;0;0;0;0
18/04/23 09:00;0;0;0;0
18/04/23 09:01;0;0;0;0
18/04/23 09:02;0;0;1;1
18/04/23 09:03;2;2;1;1
18/04/23 09:04;0;0;1;1
18/04/23 09:05;0;0;2;2
18/04/23 09:06;0;0;0;0
18/04/23 09:07;1;17;1;1
18/04/23 09:09;0;0;0;0
18/04/23 09:10;0;0;0;0
18/04/23 09:11;2;2;0;0
18/04/23 09:12;1;1;2;2
18/04/23 09:13;0;0;0;0
18/04/23 09:14;1;1;1;1
18/04/23 09:15;2;2;0;0
18/04/23 09:16;0;0;0;0
18/04/23 09:17;0;0;1;1
18/04/23 09:18;0;0;0;0
18/04/23 09:19;0;0;1;12
18/04/23 09:20;1;1;3;3
18/04/23 09:22;0;0;0;0
18/04/23 09:23;0;0;0;0
18/04/23 09:24;0;0;0;0
18/04/23 09:25;1;1;0;0
18/04/23 09:26;2;2;0;0
18/04/23 09:27;0;0;0;0
18/04/23 09:28;1;1;2;2
18/04/23 09:29;1;1;1;1
18/04/23 09:30;1;1;0;0
18/04/23 09:31;0;0;0;0
18/04/23 09:32;0;0;1;1
18/04/23 09:34;0;0;0;0
18/04/23 09:35;0;0;0;0
18/04/23 09:36;0;0;0;0
18/04/23 09:37;1;1;0;0
18/04/23 09:38;0;0;0;0
18/04/23 09:39;3;3;0;0
18/04/23 09:40;0;0;0;0
18/04/23 09:41;1;1;0;0
18/04/23 09:42;0;0;2;2
18/04/23 09:43;0;0;0;0
18/04/23 09:44;0;0;2;2
18/04/23 09:45;1;1;1;1
18/04/23 09:47;0;0;0;0
18/04/23 09:48;1;8;0;0
18/04/23 09:49;3;3;1;1
18/04/23 09:50;0;0;1;1
18/04/23 09:51;0;0;2;2
18/04/23 09:52;1;1;1;1
18/04/23 09:53;0;0;0;0
18/04/23 09:54;1;1;0;0
18/04/23 09:55;1;1;0;0
18/04/23 09:56;1;1;1;1
18/04/23 09:57;0;0;2;2
18/04/23 09:58;1;1;1;1
18/04/23 10:00;0;0;9;9
18/04/23 10:01;1;1;3;3
18/04/23 10:02;1;1;1;1
18/04/23 10:03;0;0;1;1
18/04/23 10:04;2;2;1;1
18/04/23 10:05;0;0;3;3
18/04/23 10:06;0;0;7;7
18/04/23 10:07;0;0;0;0
18/04/23 10:08;2;2;1;1
18/04/23 10:09;0;0;0;0
18/04/23 10:10;3;3;0;0
18/04/23 10:11;0;0;2;2
18/04/23 10:13;0;0;1;1
18/04/23 10:14;0;0;2;2
18/04/23 10:15;0;0;0;0
18/04/23 10:16;3;3;1;1
18/04/23 10:17;4;4;2;9
18/04/23 10:18;2;2;1;1
18/04/23 10:19;3;3;2;2
18/04/23 10:20;0;16;4;4
18/04/23 10:21;7;18;1;1
18/04/23 10:22;1;1;3;3
18/04/23 10:23;1;1;1;16
18/04/23 10:25;0;0;0;0
18/04/23 10:26;1;1;1;1
18/04/23 10:27;1;12;0;0
18/04/23 10:28;1;1;1;1
18/04/23 10:29;1;1;3;3
18/04/23 10:30;0;0;0;0
18/04/23 10:31;1;1;2;2
18/04/23 10:32;1;1;5;5
18/04/23 10:33;0;0;2;2
18/04/23 10:34;0;0;1;1
18/04/23 10:35;2;2;0;0
18/04/23 10:36;1;1;1;1
18/04/23 10:38;1;1;2;8
18/04/23 10:39;1;1;0;0
18/04/23 10:40;1;1;2;2
18/04/23 10:41;1;1;0;0
18/04/23 10:42;2;2;0;0
18/04/23 10:43;0;12;0;0
18/04/23 10:44;1;1;1;1
18/04/23 10:45;1;1;0;0
18/04/23 10:46;1;1;2;2
18/04/23 10:47;0;0;0;0
18/04/23 10:48;0;0;0;0
18/04/23 10:49;2;2;1;12
18/04/23 10:51;3;3;1;1
18/04/23 10:52;0;0;0;0
18/04/23 10:53;1;1;1;1
18/04/23 10:54;2;2;1;1
18/04/23 10:55;0;0;3;3
18/04/23 10:56;0;0;0;0
18/04/23 10:57;2;2;0;0
18/04/23 10:58;0;0;0;0
18/04/23 10:59;0;11;0;0
18/04/23 11:00;1;1;2;2
18/04/23 11:01;0;0;0;0
18/04/23 11:02;2;2;0;0
18/04/23 11:04;0;0;1;1
18/04/23 11:05;0;0;0;0
18/04/23 11:06;0;0;1;1
18/04/23 11:07;0;0;0;0
18/04/23 11:08;0;0;0;0
18/04/23 11:09;1;1;0;0
18/04/23 11:10;0;0;0;0
18/04/23 11:11;0;0;1;1
18/04/23 11:12;1;1;0;0
18/04/23 11:13;0;0;0;0
18/04/23 11:14;1;1;0;0
18/04/23 11:15;0;0;0;0
18/04/23 11:17;0;0;2;2
18/04/23 11:18;0;11;0;0
18/04/23 11:19;3;3;1;1
18/04/23 11:20;0;0;0;0
18/04/23 11:21;1;1;0;0
18/04/23 11:22;1;1;0;0
18/04/23 11:23;0;0;2;2
18/04/23 11:24;1;1;0;0
18/04/23 11:25;3;3;1;1
18/04/23 11:26;1;1;1;1
18/04/23 11:27;0;0;0;0
18/04/23 11:29;2;2;0;0
18/04/23 11:30;0;0;0;0
18/04/23 11:31;0;0;2;2
18/04/23 11:32;5;5;2;2
18/04/23 11:33;1;1;0;0
18/04/23 11:34;1;1;0;0
18/04/23 11:35;1;1;1;1
18/04/23 11:36;1;1;2;2
18/04/23 11:37;1;1;0;0
18/04/23 11:38;2;2;1;1
18/04/23 11:39;0;0;1;1
18/04/23 11:40;1;1;0;0
18/04/23 11:42;1;1;0;0
18/04/23 11:43;1;1;1;1
18/04/23 11:44;0;0;0;0
18/04/23 11:45;1;1;0;0
18/04/23 11:46;0;0;2;2
18/04/23 11:47;0;0;2;2
18/04/23 11:48;1;1;4;4
18/04/23 11:49;1;1;2;2
18/04/23 11:50;1;1;1;1
18/04/23 11:51;2;2;0;0
18/04/23 11:52;0;0;1;1
18/04/23 11:53;3;3;0;0
18/04/23 11:55;0;0;0;0
18/04/23 11:56;0;0;3;3
18/04/23 11:57;0;0;0;0
18/04/23 11:58;0;0;0;0
18/04/23 11:59;4;4;1;1
18/04/23 12:00;1;1;0;0
18/04/23 12:01;1;1;5;5
18/04/23 12:02;0;0;0;0
18/04/23 12:03;0;0;1;1
18/04/23 12:04;0;0;2;2
18/04/23 12:05;0;0;2;2
18/04/23 12:06;0;0;2;2
18/04/23 12:08;0;0;0;0
18/04/23 12:09;0;0;0;0
18/04/23 12:10;0;0;0;0
18/04/23 12:11;2;2;1;1
18/04/23 12:12;0;0;1;1
18/04/23 12:13;0;0;0;0
18/04/23 12:14;1;1;0;0
18/04/23 12:15;0;0;2;2
18/04/23 12:16;1;1;1;1
18/04/23 12:17;1;1;2;2
18/04/23 12:18;2;2;0;0
18/04/23 12:20;1;1;2;2
18/04/23 12:21;0;0;1;1
18/04/23 12:22;0;0;2;2
18/04/23 12:27;0;0;0;0
18/04/23 12:29;0;0;1;1
18/04/23 12:30;0;0;0;0
18/04/23 12:31;0;0;0;0
18/04/23 12:32;0;0;0;0
18/04/23 12:33;0;0;0;0
18/04/23 12:34;0;0;0;0
18/04/23 12:35;0;0;1;1
18/04/23 12:36;0;0;0;0
18/04/23 12:37;0;0;0;0
18/04/23 12:38;0;0;0;0
18/04/23 12:39;0;0;0;0
18/04/23 12:40;0;0;1;1
18/04/23 12:42;0;0;1;1
18/04/23 12:43;0;0;0;0
18/04/23 12:44;1;1;0;0
18/04/23 12:45;0;0;0;0
18/04/23 12:46;0;0;0;0
18/04/23 12:47;0;0;0;0
18/04/23 12:48;0;0;0;0
18/04/23 12:49;1;1;2;2
18/04/23 12:51;0;0;1;1
18/04/23 12:52;0;0;0;0
18/04/23 12:53;0;0;0;0
18/04/23 12:54;0;0;3;3
18/04/23 12:55;0;0;0;0
18/04/23 12:56;0;0;0;0
18/04/23 12:57;0;0;0;0
18/04/23 12:58;0;0;0;0
18/04/23 12:59;0;0;0;0
18/04/23 13:00;0;0;0;0
18/04/23 13:01;0;0;0;0
18/04/23 13:02;0;0;0;0
18/04/23 13:04;0;0;0;0
18/04/23 13:05;0;0;0;0
18/04/23 13:06;0;0;0;0
18/04/23 13:07;0;0;0;0
18/04/23 13:08;0;0;1;1
18/04/23 13:09;0;0;0;0
18/04/23 13:10;0;0;0;0
18/04/23 13:11;0;0;1;1
18/04/23 13:13;0;0;0;0
18/04/23 13:14;0;0;0;0
18/04/23 13:15;0;0;0;0
18/04/23 13:16;0;0;0;0
18/04/23 13:17;0;0;0;0
18/04/23 13:18;0;0;0;0
18/04/23 13:19;0;0;0;0
18/04/23 13:20;0;11;0;0
18/04/23 13:22;0;0;0;0
18/04/23 13:23;0;0;0;0
18/04/23 13:24;0;0;0;0
18/04/23 13:25;2;2;0;0
18/04/23 13:26;1;1;0;0
18/04/23 13:27;0;0;0;0
18/04/23 13:28;0;0;2;2
18/04/23 13:29;1;1;0;0
18/04/23 13:30;0;0;0;0
18/04/23 13:31;0;0;2;2
18/04/23 13:32;0;0;1;1
18/04/23 13:34;0;0;0;0
18/04/23 13:35;0;0;0;0
18/04/23 13:36;0;0;0;0
18/04/23 13:37;1;1;0;0
18/04/23 13:38;0;0;0;11
18/04/23 13:39;2;2;0;0
18/04/23 13:40;0;0;0;0
18/04/23 13:41;0;0;0;16
18/04/23 13:42;0;0;0;0
18/04/23 13:43;2;2;0;0
18/04/23 13:44;0;0;0;0
18/04/23 13:45;0;0;0;0
18/04/23 13:47;1;1;0;0
18/04/23 13:48;0;0;0;0
18/04/23 13:49;0;0;0;0
18/04/23 13:50;0;0;0;0
18/04/23 13:51;0;0;2;2
18/04/23 13:52;0;0;0;0
18/04/23 13:53;0;0;1;1
18/04/23 13:54;2;2;0;0
18/04/23 13:55;0;0;0;0
18/04/23 13:56;1;1;1;1
18/04/23 13:57;0;0;0;10
18/04/23 13:59;0;0;1;1
18/04/23 14:00;0;0;0;0
18/04/23 14:01;0;0;0;0
18/04/23 14:02;0;0;1;1
18/04/23 14:03;0;0;0;0
18/04/23 14:04;0;0;1;1
18/04/23 14:05;0;0;0;0
18/04/23 14:06;1;1;0;0
18/04/23 14:07;0;0;2;2
18/04/23 14:08;0;0;0;0
18/04/23 14:09;0;0;0;0
18/04/23 14:10;0;0;1;1
18/04/23 14:12;0;0;0;0
18/04/23 14:13;0;0;0;0
18/04/23 14:14;3;9;1;1
18/04/23 14:15;0;0;0;0
18/04/23 14:16;2;2;0;0
18/04/23 14:17;0;0;0;0
18/04/23 14:18;1;1;0;0
18/04/23 14:19;2;2;1;1
18/04/23 14:20;0;0;0;0
18/04/23 14:21;1;1;0;0
18/04/23 14:22;0;0;1;1
18/04/23 14:24;0;0;2;2
18/04/23 14:25;1;1;0;0
18/04/23 14:26;0;0;0;0
18/04/23 14:27;1;1;0;0
18/04/23 14:28;0;0;1;1
18/04/23 14:29;0;0;0;0
18/04/23 14:30;0;0;1;1
18/04/23 14:31;1;1;0;0
18/04/23 14:32;0;0;0;0
18/04/23 14:33;0;0;0;0
18/04/23 14:34;1;1;0;0
18/04/23 14:36;0;0;2;2
18/04/23 14:37;0;0;0;0
18/04/23 14:38;0;0;0;0
18/04/23 14:39;0;0;0;0
18/04/23 14:40;0;0;0;0
18/04/23 14:41;0;0;0;0
18/04/23 14:42;0;0;0;0
18/04/23 14:43;0;0;1;1
18/04/23 14:44;0;0;1;1
18/04/23 14:45;1;1;1;1
18/04/23 14:46;0;0;2;2
18/04/23 14:47;0;0;1;1
18/04/23 14:49;0;0;1;1
18/04/23 14:50;0;0;0;0
18/04/23 14:51;0;0;1;1
18/04/23 14:52;1;1;0;0
18/04/23 14:53;0;0;0;0
18/04/23 14:54;0;0;0;0
18/04/23 14:55;0;0;3;3
18/04/23 14:56;1;1;0;0
18/04/23 14:57;0;0;1;1
18/04/23 14:58;2;2;0;11
18/04/23 14:59;0;0;0;0
18/04/23 15:01;0;0;0;0
18/04/23 15:02;3;3;0;0
18/04/23 15:03;0;0;2;2
18/04/23 15:04;0;0;1;1
18/04/23 15:05;1;1;2;2
18/04/23 15:06;0;0;0;0
18/04/23 15:07;0;0;0;0
18/04/23 15:08;2;2;0;0
18/04/23 15:09;0;0;0;0
18/04/23 15:10;0;0;1;1
18/04/23 15:11;2;2;1;1
18/04/23 15:12;0;0;0;0
18/04/23 15:14;1;1;0;0
18/04/23 15:15;0;0;0;0
18/04/23 15:16;1;17;0;0
18/04/23 15:17;0;0;0;0
18/04/23 15:18;0;0;0;0
18/04/23 15:19;0;0;0;0
18/04/23 15:20;0;0;0;0
18/04/23 15:21;0;0;0;0
18/04/23 15:22;2;17;2;2
18/04/23 15:23;0;0;0;0
18/04/23 15:24;0;16;2;2
18/04/23 15:26;0;0;0;0
18/04/23 15:27;2;2;5;5
18/04/23 15:28;7;17;3;3
18/04/23 15:29;1;1;6;6
18/04/23 15:30;4;4;2;2
18/04/23 15:31;1;1;0;0
18/04/23 15:32;0;0;2;2
18/04/23 15:33;0;0;2;2
18/04/23 15:34;0;0;6;6
18/04/23 15:35;1;12;2;2
18/04/23 15:36;2;2;0;0
18/04/23 15:37;1;1;0;0
18/04/23 15:39;0;0;0;0
18/04/23 15:40;0;0;0;0
18/04/23 15:41;2;2;0;0
18/04/23 15:42;2;2;0;0
18/04/23 15:43;0;0;0;0
18/04/23 15:44;2;2;0;0
18/04/23 15:45;0;0;0;0
18/04/23 15:46;3;3;0;0
18/04/23 15:47;0;0;1;1
18/04/23 15:48;0;0;2;2
18/04/23 15:49;0;15;2;2
18/04/23 15:51;0;0;1;1
18/04/23 15:52;1;1;0;0
18/04/23 15:53;0;0;0;0
18/04/23 15:54;0;0;0;0
18/04/23 15:55;0;0;0;0
18/04/23 15:56;0;0;0;0
18/04/23 15:57;2;2;0;0
18/04/23 15:58;2;2;1;1
18/04/23 15:59;1;1;1;1
18/04/23 16:00;0;0;0;0
18/04/23 16:01;3;3;0;0
18/04/23 16:02;0;0;0;0
18/04/23 16:04;0;0;2;2
18/04/23 16:05;2;2;4;4
18/04/23 16:06;3;3;4;4
18/04/23 16:07;0;0;3;3
18/04/23 16:08;1;1;6;6
18/04/23 16:09;3;3;1;1
18/04/23 16:10;1;1;2;2
18/04/23 16:11;2;2;1;1
18/04/23 16:12;1;1;3;3
18/04/23 16:13;0;0;1;1
18/04/23 16:14;1;1;0;0
18/04/23 16:16;0;0;1;1
18/04/23 16:17;1;1;1;12
18/04/23 16:18;0;0;3;3
18/04/23 16:19;0;0;1;1
18/04/23 16:20;3;3;0;0
18/04/23 16:21;0;0;3;3
18/04/23 16:22;3;3;1;1
18/04/23 16:23;0;0;2;2
18/04/23 16:24;0;0;1;1
18/04/23 16:25;2;17;0;0
18/04/23 16:26;0;0;0;0
18/04/23 16:27;1;1;4;4
18/04/23 16:29;0;0;4;4
18/04/23 16:30;0;0;0;0
18/04/23 16:31;0;0;2;2
18/04/23 16:32;1;1;0;0
18/04/23 16:33;2;2;0;0
18/04/23 16:34;0;0;3;3
18/04/23 16:35;0;0;1;1
18/04/23 16:36;0;0;2;2
18/04/23 16:37;1;1;4;4
18/04/23 16:38;1;1;1;1
18/04/23 16:39;0;0;0;0
18/04/23 16:41;1;1;1;1
18/04/23 16:42;1;1;1;1
18/04/23 16:43;1;1;0;0
18/04/23 16:44;0;0;3;3
18/04/23 16:45;1;1;3;3
18/04/23 16:46;1;1;0;0
18/04/23 16:47;1;1;0;10
18/04/23 16:48;0;0;0;0
18/04/23 16:49;0;0;1;1
18/04/23 16:50;0;0;0;0
18/04/23 16:51;0;0;0;0
18/04/23 16:53;0;0;0;0
18/04/23 16:54;0;0;0;0
18/04/23 16:55;0;0;0;0
18/04/23 16:56;0;0;0;0
18/04/23 16:57;0;0;0;15
18/04/23 16:58;0;0;0;0
18/04/23 16:59;0;0;0;0
18/04/23 17:00;1;1;0;0
18/04/23 17:01;0;0;0;0
18/04/23 17:02;0;0;0;0
18/04/23 17:03;1;1;0;0
18/04/23 17:04;1;1;1;1
18/04/23 17:06;0;0;1;1
18/04/23 17:07;0;0;1;1
18/04/23 17:08;4;4;0;0
18/04/23 17:09;2;2;1;1
18/04/23 17:10;2;2;0;0
18/04/23 17:11;0;0;0;0
18/04/23 17:12;2;2;0;15
18/04/23 17:13;2;2;0;0
18/04/23 17:14;0;0;2;2
18/04/23 17:15;0;0;0;0
18/04/23 17:16;1;1;1;1
18/04/23 17:18;0;0;0;0
18/04/23 17:19;1;1;0;0
                        18/04/23 17:22;1;16;1;1
18/04/23 17:23;2;2;0;0
18/04/23 17:24;1;1;1;1
18/04/23 17:25;0;0;0;0
18/04/23 17:26;0;0;0;0
18/04/23 17:27;0;0;0;0
18/04/23 17:28;0;0;0;0
18/04/23 17:29;0;0;0;0
18/04/23 17:30;0;0;0;0
18/04/23 17:31;0;0;0;0
18/04/23 17:33;1;1;0;0
18/04/23 17:34;1;1;0;7
18/04/23 17:35;0;0;1;1
18/04/23 17:36;0;0;1;1
18/04/23 17:37;0;0;0;0
18/04/23 17:38;0;0;0;0
18/04/23 17:39;1;1;0;0
18/04/23 17:40;1;1;0;0
18/04/23 17:41;0;0;0;0
18/04/23 17:42;1;1;1;1
18/04/23 17:43;0;0;1;1
18/04/23 17:45;1;1;2;2
18/04/23 17:46;1;1;0;0
18/04/23 17:47;0;0;2;2
18/04/23 17:48;0;0;0;0
18/04/23 17:49;0;0;0;0
18/04/23 17:50;0;0;0;0
18/04/23 17:51;1;1;2;2
18/04/23 17:52;2;2;0;0
18/04/23 17:53;1;1;1;1
18/04/23 17:54;0;0;1;1
18/04/23 17:55;2;2;0;0
18/04/23 17:57;1;1;0;0
18/04/23 17:58;0;0;0;0
18/04/23 17:59;0;0;1;1
18/04/23 18:00;3;3;2;2
18/04/23 18:01;1;1;1;1
18/04/23 18:02;1;1;2;2
18/04/23 18:03;0;0;0;0
18/04/23 18:04;3;3;1;1
18/04/23 18:05;3;3;2;2
18/04/23 18:06;2;2;1;1
18/04/23 18:07;1;1;2;2
18/04/23 18:08;0;0;0;0
18/04/23 18:10;3;3;1;1
18/04/23 18:11;3;3;2;2
18/04/23 18:12;1;1;1;1
18/04/23 18:13;2;2;4;4
18/04/23 18:14;0;0;4;4
18/04/23 18:15;1;1;2;2
18/04/23 18:16;3;3;3;3
18/04/23 18:17;1;1;3;3
18/04/23 18:18;2;2;1;1
18/04/23 18:19;2;17;0;0
18/04/23 18:20;5;5;2;2
18/04/23 18:22;6;6;1;1
18/04/23 18:23;2;2;3;3
18/04/23 18:24;1;1;2;2
18/04/23 18:25;0;0;0;0
18/04/23 18:26;2;2;0;0
18/04/23 18:27;0;0;1;1
18/04/23 18:28;5;5;4;4
18/04/23 18:29;4;4;0;0
18/04/23 18:30;0;0;4;4
18/04/23 18:31;1;1;3;3
18/04/23 18:32;2;14;2;17
18/04/23 18:33;0;0;1;1
18/04/23 18:35;1;1;1;1
18/04/23 18:36;3;3;2;2
18/04/23 18:37;2;2;4;4
18/04/23 18:38;0;0;3;3
18/04/23 18:39;0;16;2;2
18/04/23 18:40;0;0;0;0
18/04/23 18:41;1;1;0;0
18/04/23 18:42;4;20;2;2
18/04/23 18:43;2;2;1;1
18/04/23 18:44;3;3;1;1
18/04/23 18:45;0;0;1;1
18/04/23 18:47;0;0;0;0
18/04/23 18:48;3;3;1;1
18/04/23 18:49;1;1;0;0
18/04/23 18:50;1;1;3;3
18/04/23 18:51;1;1;1;1
18/04/23 18:52;2;2;0;7
18/04/23 18:53;0;0;1;1
18/04/23 18:54;0;0;0;0
18/04/23 18:55;0;0;2;2
18/04/23 18:56;0;0;2;2
18/04/23 18:57;1;1;0;0
18/04/23 18:58;1;1;2;2
18/04/23 19:00;2;2;4;4
