Data/Hora;Temperatura;Umidade;MP2.5 YT;MP10 YT;PTS YT
15/04/23 02:34;25;92;0;0;0
15/04/23 02:35;25;93;0;0;0
15/04/23 02:36;25;95;0;0;0
15/04/23 02:37;25;95;0;0;0
15/04/23 02:39;25;95;0;0;0
15/04/23 02:40;25;95;0;0;0
15/04/23 02:41;25;96;0;0;0
15/04/23 02:42;25;95;0;0;0
15/04/23 02:43;25;94;0;0;0
15/04/23 02:44;25;95;0;0;0
15/04/23 02:45;25;95;0;0;0
15/04/23 02:46;25;95;0;0;0
15/04/23 02:47;25;95;0;0;0
15/04/23 02:48;25;96;0;0;0
15/04/23 02:49;25;94;0;0;0
15/04/23 02:50;25;94;0;0;0
15/04/23 02:51;25;95;0;0;0
15/04/23 02:52;25;95;0;0;0
15/04/23 02:53;25;95;0;0;0
15/04/23 02:54;25;95;0;0;0
15/04/23 02:55;25;96;0;0;0
15/04/23 02:56;25;95;0;0;0
15/04/23 02:57;25;96;0;0;0
15/04/23 02:58;26;96;0;0;0
15/04/23 03:00;26;96;0;0;0
15/04/23 03:01;26;96;0;0;0
15/04/23 03:02;26;96;0;0;0
15/04/23 03:03;26;96;0;0;0
15/04/23 03:04;26;96;0;0;0
15/04/23 03:05;26;96;0;0;0
15/04/23 03:06;26;96;0;0;0
15/04/23 03:07;26;96;0;0;0
15/04/23 03:08;26;96;0;0;0
15/04/23 03:09;26;96;0;0;0
15/04/23 03:10;26;96;0;0;0
15/04/23 03:11;26;96;0;0;0
15/04/23 03:12;26;96;0;0;0
15/04/23 03:13;26;96;0;0;0
15/04/23 03:14;26;96;0;0;0
15/04/23 03:15;26;96;0;0;0
15/04/23 03:16;26;96;0;0;0
15/04/23 03:17;26;96;0;0;0
15/04/23 03:18;26;96;0;0;0
15/04/23 03:19;26;96;0;0;0
15/04/23 03:20;26;96;0;0;0
15/04/23 03:22;26;96;0;0;0
15/04/23 03:23;26;96;0;0;0
15/04/23 03:24;26;96;0;0;0
15/04/23 03:25;26;96;0;0;0
15/04/23 03:26;26;96;0;0;0
15/04/23 03:27;26;96;0;0;0
15/04/23 03:28;26;96;0;0;0
15/04/23 03:29;26;96;0;0;0
15/04/23 03:30;26;96;0;0;0
15/04/23 03:31;26;96;0;0;0
15/04/23 03:32;26;96;0;0;0
15/04/23 03:33;26;96;0;0;0
15/04/23 03:34;26;96;0;0;0
15/04/23 03:35;26;96;0;0;0
15/04/23 03:36;26;96;0;0;0
15/04/23 03:37;26;96;0;0;0
15/04/23 03:38;26;96;0;0;0
15/04/23 03:39;26;96;0;0;0
15/04/23 03:40;26;96;0;0;0
15/04/23 03:41;26;95;0;0;0
15/04/23 03:42;26;95;0;0;0
15/04/23 03:44;26;96;0;0;0
15/04/23 03:45;26;96;0;0;0
15/04/23 03:46;26;95;0;0;0
15/04/23 03:47;26;94;0;0;0
15/04/23 03:48;26;95;0;0;0
15/04/23 03:49;26;95;0;0;0
15/04/23 03:50;26;95;0;0;0
15/04/23 03:51;26;94;0;0;0
15/04/23 03:52;26;91;0;0;0
15/04/23 03:53;26;95;0;0;0
15/04/23 03:54;26;95;0;0;0
15/04/23 03:55;26;94;0;0;0
15/04/23 03:56;26;94;0;0;0
15/04/23 03:57;26;95;0;0;0
15/04/23 03:58;26;94;0;0;0
15/04/23 03:59;26;95;0;0;0
15/04/23 04:00;26;95;0;0;0
15/04/23 04:01;26;94;0;0;0
15/04/23 04:03;26;94;0;0;0
15/04/23 04:04;26;94;0;0;0
15/04/23 04:05;26;93;0;0;0
15/04/23 04:06;26;94;0;0;0
15/04/23 04:07;26;94;0;0;0
15/04/23 04:08;26;94;0;0;0
15/04/23 04:09;26;93;0;0;0
15/04/23 04:10;26;93;0;0;0
15/04/23 04:11;26;93;0;0;0
15/04/23 04:12;26;92;0;0;0
15/04/23 04:13;26;93;0;0;0
15/04/23 04:14;26;94;0;0;0
15/04/23 04:15;26;89;0;0;0
15/04/23 04:16;26;94;0;0;0
15/04/23 04:18;26;93;0;0;0
15/04/23 04:19;26;94;0;0;0
15/04/23 04:20;26;94;0;0;0
15/04/23 04:21;26;95;0;0;0
15/04/23 04:22;26;95;0;0;0
15/04/23 04:23;26;95;0;0;0
15/04/23 04:24;26;94;0;0;0
15/04/23 04:25;26;93;0;0;0
15/04/23 04:26;26;93;0;0;0
15/04/23 04:27;26;91;0;0;0
15/04/23 04:28;26;94;0;0;0
15/04/23 04:29;26;92;0;0;0
15/04/23 04:30;26;94;0;0;0
15/04/23 04:31;26;94;0;0;0
15/04/23 04:32;26;94;0;0;0
15/04/23 04:33;26;93;0;0;0
15/04/23 04:34;26;94;0;0;0
15/04/23 04:35;26;94;0;0;0
15/04/23 04:36;26;95;0;0;0
15/04/23 04:37;26;95;0;0;0
15/04/23 04:38;26;95;0;0;0
15/04/23 04:39;26;95;0;0;0
15/04/23 04:41;26;95;0;0;0
15/04/23 04:42;26;93;0;0;0
15/04/23 04:43;26;95;0;0;0
15/04/23 04:44;26;95;0;0;0
15/04/23 04:45;26;95;0;0;0
15/04/23 04:46;26;95;0;0;0
15/04/23 04:47;26;95;0;0;0
15/04/23 04:48;26;95;0;0;0
15/04/23 04:49;26;94;0;0;0
15/04/23 04:50;26;91;0;0;0
15/04/23 04:51;26;91;0;0;0
15/04/23 04:52;26;92;0;0;0
15/04/23 04:53;26;92;0;0;0
15/04/23 04:55;26;92;0;0;0
15/04/23 04:56;26;92;0;0;0
15/04/23 04:57;26;92;0;0;0
15/04/23 04:58;26;92;0;0;0
15/04/23 04:59;26;93;0;0;0
15/04/23 05:00;26;94;0;0;0
15/04/23 05:01;26;94;0;0;0
15/04/23 05:02;26;91;0;0;0
15/04/23 05:03;26;93;0;0;0
15/04/23 05:04;26;93;0;0;0
15/04/23 05:05;26;93;0;0;0
15/04/23 05:06;26;94;0;0;0
15/04/23 05:07;26;94;0;0;0
15/04/23 05:08;26;94;0;0;0
15/04/23 05:09;26;94;0;0;0
15/04/23 05:11;26;94;0;0;0
15/04/23 05:12;26;93;0;0;0
15/04/23 05:13;26;94;0;0;0
15/04/23 05:14;26;94;0;0;0
15/04/23 05:15;26;94;0;0;0
15/04/23 05:16;26;93;0;0;0
15/04/23 05:17;26;93;0;0;0
15/04/23 05:18;26;93;0;0;0
15/04/23 05:19;26;93;0;0;0
15/04/23 05:20;26;95;0;0;0
15/04/23 05:21;26;95;0;0;0
15/04/23 05:23;26;95;0;0;0
15/04/23 05:24;26;95;0;0;0
15/04/23 05:25;26;95;0;0;0
15/04/23 05:26;26;95;0;0;0
15/04/23 05:27;26;91;0;0;0
15/04/23 05:28;26;93;0;0;0
15/04/23 05:29;26;93;0;0;0
15/04/23 05:31;26;93;0;0;0
15/04/23 05:32;26;94;0;0;0
15/04/23 05:33;26;94;0;0;0
15/04/23 05:34;26;94;0;0;0
15/04/23 05:35;26;94;0;0;0
15/04/23 05:36;26;94;0;0;0
15/04/23 05:37;26;94;0;0;0
15/04/23 05:38;26;93;0;0;0
15/04/23 05:39;26;93;0;0;0
15/04/23 05:40;26;91;0;0;0
15/04/23 05:41;26;91;0;0;0
15/04/23 05:42;26;94;0;0;0
15/04/23 05:43;26;95;0;0;0
15/04/23 05:44;26;95;0;0;0
15/04/23 05:45;26;95;0;0;0
15/04/23 05:47;26;95;0;0;0
15/04/23 05:48;26;94;0;0;0
15/04/23 05:49;26;95;0;0;0
15/04/23 05:50;26;95;0;0;0
15/04/23 05:51;26;94;0;0;0
15/04/23 05:52;26;94;0;0;0
15/04/23 05:53;26;93;0;0;0
15/04/23 05:54;26;93;0;0;0
15/04/23 05:55;26;94;0;0;0
15/04/23 05:57;26;94;0;0;0
15/04/23 05:58;26;94;0;0;0
15/04/23 05:59;26;94;0;0;0
15/04/23 06:00;26;94;0;0;0
15/04/23 06:01;26;94;0;0;0
15/04/23 06:02;26;94;0;0;0
15/04/23 06:03;26;94;0;0;0
15/04/23 06:04;26;94;0;0;0
15/04/23 06:05;26;94;0;0;0
15/04/23 06:06;26;94;0;0;0
15/04/23 06:08;26;94;0;0;0
15/04/23 06:09;26;94;0;0;0
15/04/23 06:10;26;94;0;0;0
15/04/23 06:11;26;94;0;0;0
15/04/23 06:12;26;94;0;0;0
15/04/23 06:13;26;94;0;0;0
15/04/23 06:14;26;94;0;0;0
15/04/23 06:15;26;92;0;0;0
15/04/23 06:16;26;94;0;0;0
15/04/23 06:17;26;94;0;0;0
15/04/23 06:18;26;94;0;0;0
15/04/23 06:19;26;94;0;0;0
15/04/23 06:21;26;94;0;0;0
15/04/23 06:22;27;95;0;0;0
15/04/23 06:23;27;95;0;0;0
15/04/23 06:24;27;95;0;0;0
15/04/23 06:25;27;95;0;0;0
15/04/23 06:26;27;95;0;0;0
15/04/23 06:27;27;95;0;0;0
15/04/23 06:28;27;95;0;0;0
15/04/23 06:29;27;94;0;0;0
15/04/23 06:30;27;94;0;0;0
15/04/23 06:31;27;94;0;0;0
15/04/23 06:32;27;94;0;0;0
15/04/23 06:33;27;94;0;0;0
15/04/23 06:34;27;94;0;0;0
15/04/23 06:35;27;94;0;0;0
15/04/23 06:36;27;94;0;0;0
15/04/23 06:37;28;93;0;0;0
15/04/23 06:38;28;93;0;0;0
15/04/23 06:40;28;93;0;0;0
15/04/23 06:41;28;93;0;0;0
15/04/23 06:42;28;93;0;0;0
15/04/23 06:43;28;93;0;0;0
15/04/23 06:44;28;93;0;0;0
15/04/23 06:45;28;93;0;0;0
15/04/23 06:46;28;93;0;0;0
15/04/23 06:47;28;93;0;0;0
15/04/23 06:48;28;93;0;0;0
15/04/23 06:49;28;88;0;0;0
15/04/23 06:50;28;88;0;0;0
15/04/23 06:51;28;88;0;0;0
15/04/23 06:52;28;88;0;0;0
15/04/23 06:53;28;88;0;0;0
15/04/23 06:55;28;88;0;0;0
15/04/23 06:56;28;88;0;0;0
15/04/23 06:57;28;88;0;0;0
15/04/23 06:58;28;88;0;0;0
15/04/23 06:59;28;88;0;0;0
15/04/23 07:00;28;88;0;0;0
15/04/23 07:01;28;88;0;0;0
15/04/23 07:02;28;88;0;0;0
15/04/23 07:03;29;94;0;0;0
15/04/23 07:04;29;94;0;0;0
15/04/23 07:06;29;93;0;0;0
15/04/23 07:07;29;93;1;1;1
15/04/23 07:08;29;93;1;1;1
15/04/23 07:09;29;94;0;0;0
15/04/23 07:10;29;94;0;0;0
15/04/23 07:11;29;94;0;0;0
15/04/23 07:12;29;93;0;0;0
15/04/23 07:13;29;89;0;0;0
15/04/23 07:14;29;88;0;0;0
15/04/23 07:15;29;88;0;0;0
15/04/23 07:16;29;88;0;0;0
15/04/23 07:17;29;93;0;0;0
15/04/23 07:18;29;93;0;0;0
15/04/23 07:19;29;91;0;0;0
15/04/23 07:21;29;89;0;0;0
15/04/23 07:22;29;89;1;1;1
15/04/23 07:23;29;85;0;0;0
15/04/23 07:24;29;87;0;0;0
15/04/23 07:25;29;90;0;0;0
15/04/23 07:26;29;90;0;0;0
15/04/23 07:27;30;90;0;0;0
15/04/23 07:28;30;91;0;0;0
15/04/23 07:29;30;87;0;0;0
15/04/23 07:30;30;89;0;0;0
15/04/23 07:31;30;88;0;0;0
15/04/23 07:32;30;81;0;0;0
15/04/23 07:33;30;88;0;0;0
15/04/23 07:34;30;87;0;0;0
15/04/23 07:35;30;88;0;0;0
15/04/23 07:36;30;86;0;0;0
15/04/23 07:37;30;87;0;0;0
15/04/23 07:38;30;79;0;0;0
15/04/23 07:39;30;85;0;0;0
15/04/23 07:40;30;87;0;0;0
15/04/23 07:41;30;87;0;0;0
15/04/23 07:42;30;85;0;0;0
15/04/23 07:44;30;81;0;0;0
15/04/23 07:45;30;81;0;0;0
15/04/23 07:46;30;83;0;0;0
15/04/23 07:47;30;83;0;0;0
15/04/23 07:48;30;81;0;0;0
15/04/23 07:49;30;83;0;0;0
15/04/23 07:50;30;75;0;0;0
15/04/23 07:51;31;75;0;0;0
15/04/23 07:52;31;76;0;0;0
15/04/23 07:53;31;81;0;0;0
15/04/23 07:54;31;78;0;0;0
15/04/23 07:55;31;78;0;0;0
15/04/23 07:56;31;74;0;0;0
15/04/23 07:57;31;79;0;0;0
15/04/23 07:58;31;76;0;0;0
15/04/23 07:59;31;80;1;1;1
15/04/23 08:00;31;76;0;0;0
15/04/23 08:01;31;62;0;0;0
15/04/23 08:02;31;64;0;0;0
15/04/23 08:03;31;65;0;0;0
15/04/23 08:04;31;65;0;0;0
15/04/23 08:06;31;63;0;0;0
15/04/23 08:07;31;70;0;0;0
15/04/23 08:08;31;71;0;0;0
15/04/23 08:09;32;74;0;0;0
15/04/23 08:10;32;66;0;0;0
15/04/23 08:11;31;65;0;0;0
15/04/23 08:12;32;66;0;0;0
15/04/23 08:13;32;67;0;0;0
15/04/23 08:14;32;72;0;0;0
15/04/23 08:15;32;72;0;0;0
15/04/23 08:16;32;72;0;0;0
15/04/23 08:17;32;70;0;0;0
15/04/23 08:18;33;71;0;0;0
15/04/23 08:19;33;71;0;0;0
15/04/23 08:20;33;65;0;0;0
15/04/23 08:21;33;68;0;0;0
15/04/23 08:22;33;68;0;0;0
15/04/23 08:23;33;66;0;0;0
15/04/23 08:24;33;60;0;0;0
15/04/23 08:25;33;60;0;0;0
15/04/23 08:26;33;60;0;0;0
15/04/23 08:28;33;60;0;0;0
15/04/23 08:29;33;60;0;0;0
15/04/23 08:30;33;64;0;0;0
15/04/23 08:31;33;64;0;0;0
15/04/23 08:32;33;66;0;0;0
15/04/23 08:33;33;65;0;0;0
15/04/23 08:34;33;66;0;0;0
15/04/23 08:35;33;66;0;0;0
15/04/23 08:36;34;65;0;0;0
15/04/23 08:37;34;66;0;0;0
15/04/23 08:38;34;65;0;0;0
15/04/23 08:39;34;57;0;0;0
15/04/23 08:40;34;63;1;1;1
15/04/23 08:41;34;60;1;1;1
15/04/23 08:42;34;60;0;0;0
15/04/23 08:43;34;55;1;1;1
15/04/23 08:44;34;60;1;1;1
15/04/23 08:45;34;52;1;1;1
15/04/23 08:47;34;52;1;1;1
15/04/23 08:48;34;57;0;0;0
15/04/23 08:49;35;63;1;1;1
15/04/23 08:50;35;63;0;0;0
15/04/23 08:51;35;60;0;0;0
15/04/23 08:52;35;62;1;1;1
15/04/23 08:53;36;55;0;0;0
15/04/23 08:54;36;55;1;1;1
15/04/23 08:55;36;55;0;0;0
15/04/23 08:56;36;55;0;0;0
15/04/23 08:57;36;55;0;0;0
15/04/23 08:58;36;55;0;0;0
15/04/23 08:59;36;55;0;0;0
15/04/23 09:00;36;55;0;0;0
15/04/23 09:01;36;55;0;0;0
15/04/23 09:02;36;55;2;3;3
15/04/23 09:03;36;55;1;2;2
15/04/23 09:04;36;55;3;8;11
15/04/23 09:05;36;55;1;3;4
15/04/23 09:06;36;55;1;4;6
15/04/23 09:07;36;55;1;4;6
15/04/23 09:09;36;55;0;1;1
15/04/23 09:10;36;55;1;3;4
15/04/23 09:11;36;55;0;0;0
15/04/23 09:12;36;55;0;0;0
15/04/23 09:13;36;55;0;0;0
15/04/23 09:14;36;55;0;0;0
15/04/23 09:15;39;58;0;0;0
15/04/23 09:16;39;51;0;0;0
15/04/23 09:17;40;56;1;1;1
15/04/23 09:18;40;56;1;1;1
15/04/23 09:19;40;56;1;1;1
15/04/23 09:20;40;56;1;1;1
15/04/23 09:21;40;56;0;0;0
15/04/23 09:22;43;53;1;2;2
15/04/23 09:23;43;53;0;0;0
15/04/23 09:24;43;53;0;0;0
15/04/23 09:25;43;53;0;0;0
15/04/23 09:26;44;47;0;0;0
15/04/23 09:27;44;42;0;0;0
15/04/23 09:28;44;47;1;1;1
15/04/23 09:29;44;49;1;1;1
15/04/23 09:31;45;45;0;0;0
15/04/23 09:32;45;45;0;0;0
15/04/23 09:33;45;41;1;1;1
15/04/23 09:34;46;45;1;1;1
15/04/23 09:35;47;45;1;1;1
15/04/23 09:36;48;34;1;1;1
15/04/23 09:37;48;39;1;1;1
15/04/23 09:38;48;39;1;2;2
15/04/23 09:39;48;39;1;2;2
15/04/23 09:40;47;45;1;2;2
15/04/23 09:41;47;45;1;1;1
15/04/23 09:42;47;45;1;1;1
15/04/23 09:43;48;42;1;2;2
15/04/23 09:44;48;30;1;2;2
15/04/23 09:45;48;30;1;2;2
15/04/23 09:46;47;29;1;2;2
15/04/23 09:47;47;34;1;2;2
15/04/23 09:48;48;41;1;2;2
15/04/23 09:50;49;33;1;2;2
15/04/23 09:51;49;39;2;3;3
15/04/23 09:52;49;30;1;2;2
15/04/23 09:53;49;34;1;2;2
15/04/23 09:54;49;33;1;2;2
15/04/23 09:55;50;41;2;3;3
15/04/23 09:56;51;40;1;2;2
15/04/23 09:57;51;40;2;3;3
15/04/23 09:58;52;28;1;2;2
15/04/23 09:59;52;26;2;3;3
15/04/23 10:00;51;26;2;3;3
15/04/23 10:01;51;27;1;2;2
15/04/23 10:02;51;28;1;2;2
15/04/23 10:03;51;33;1;2;2
15/04/23 10:04;51;27;1;2;2
15/04/23 10:05;50;31;1;2;2
15/04/23 10:06;50;27;1;2;2
15/04/23 10:07;51;28;1;2;2
15/04/23 10:08;50;28;1;1;1
15/04/23 10:09;51;28;1;2;2
15/04/23 10:10;51;26;1;2;2
15/04/23 10:12;50;29;1;2;2
15/04/23 10:13;51;27;1;2;2
15/04/23 10:14;51;26;1;2;2
15/04/23 10:15;51;26;1;2;2
15/04/23 10:16;51;26;1;2;2
15/04/23 10:17;50;26;2;3;3
15/04/23 10:18;50;28;2;4;4
15/04/23 10:19;50;28;1;2;2
15/04/23 10:20;50;28;1;2;2
15/04/23 10:21;50;28;1;2;2
15/04/23 10:22;51;26;1;2;2
15/04/23 10:23;51;28;1;2;2
15/04/23 10:24;51;38;1;2;2
15/04/23 10:25;51;38;1;2;2
15/04/23 10:26;51;38;1;2;2
15/04/23 10:27;51;38;1;2;2
15/04/23 10:28;51;38;1;2;2
15/04/23 10:29;51;38;1;2;2
15/04/23 10:30;51;38;1;2;2
15/04/23 10:31;51;38;1;2;2
15/04/23 10:32;51;38;1;2;2
15/04/23 10:34;51;38;1;2;2
15/04/23 10:35;51;38;1;2;2
15/04/23 10:36;51;38;1;2;2
15/04/23 10:37;51;38;1;2;2
15/04/23 10:38;51;38;1;2;2
15/04/23 10:39;51;38;1;2;2
15/04/23 10:40;51;38;1;1;1
15/04/23 10:41;51;38;1;1;1
15/04/23 10:42;51;38;1;2;2
15/04/23 10:43;51;38;1;2;2
15/04/23 10:44;51;38;1;2;2
15/04/23 10:45;51;38;1;1;1
15/04/23 10:46;51;38;1;1;1
15/04/23 10:47;51;38;1;2;2
15/04/23 10:48;51;38;1;1;1
15/04/23 10:49;51;38;1;1;1
15/04/23 10:50;51;38;1;1;1
15/04/23 10:51;51;38;1;1;1
15/04/23 10:52;51;38;1;1;1
15/04/23 10:53;51;38;1;1;1
15/04/23 10:54;51;38;1;2;2
15/04/23 10:56;51;38;1;2;2
15/04/23 10:57;51;38;1;2;2
15/04/23 10:58;51;38;1;2;2
15/04/23 10:59;51;38;1;1;1
15/04/23 11:00;51;38;1;2;2
15/04/23 11:01;51;38;1;1;1
15/04/23 11:02;52;34;0;0;0
15/04/23 11:03;52;40;1;2;2
15/04/23 11:04;52;40;1;2;2
15/04/23 11:05;52;40;1;2;2
15/04/23 11:06;52;26;1;1;1
15/04/23 11:07;52;29;1;1;1
15/04/23 11:08;52;32;1;1;1
15/04/23 11:09;51;31;1;1;1
15/04/23 11:10;51;26;1;1;1
15/04/23 11:12;51;31;1;1;1
15/04/23 11:13;50;29;1;1;1
15/04/23 11:14;49;28;1;1;1
15/04/23 11:15;49;30;1;1;1
15/04/23 11:16;49;34;1;1;1
15/04/23 11:17;49;32;1;1;1
15/04/23 11:18;49;32;1;2;2
15/04/23 11:19;49;32;1;2;2
15/04/23 11:20;48;33;1;2;2
15/04/23 11:21;48;27;0;0;0
15/04/23 11:22;47;34;1;1;1
15/04/23 11:23;47;34;1;1;1
15/04/23 11:24;47;33;1;2;2
15/04/23 11:25;48;37;1;2;2
15/04/23 11:26;48;37;1;2;2
15/04/23 11:27;48;31;2;3;3
15/04/23 11:28;48;33;1;2;2
15/04/23 11:30;48;33;1;2;2
15/04/23 11:31;48;36;1;1;1
15/04/23 11:32;49;35;1;2;2
15/04/23 11:33;48;28;1;2;2
15/04/23 11:34;47;30;1;1;1
15/04/23 11:35;47;37;1;1;1
15/04/23 11:36;48;38;1;2;2
15/04/23 11:37;48;35;1;1;1
15/04/23 11:38;49;36;1;1;1
15/04/23 11:39;49;35;1;1;1
15/04/23 11:40;50;31;2;3;3
15/04/23 11:41;50;32;1;1;1
15/04/23 11:42;49;34;1;2;2
15/04/23 11:43;49;30;1;2;2
15/04/23 11:44;49;29;1;2;2
15/04/23 11:45;49;29;1;2;2
15/04/23 11:46;49;33;1;1;1
15/04/23 11:47;49;33;3;4;4
15/04/23 11:48;48;31;1;2;2
15/04/23 11:49;48;28;1;2;2
15/04/23 11:50;48;35;1;1;1
15/04/23 11:51;47;31;1;1;1
15/04/23 11:53;47;32;1;1;1
15/04/23 11:54;46;32;0;0;0
15/04/23 11:55;46;34;1;1;1
15/04/23 11:56;46;32;1;1;1
15/04/23 11:57;46;32;1;1;1
15/04/23 11:58;46;32;1;1;1
15/04/23 11:59;46;33;1;1;1
15/04/23 12:00;46;37;1;2;2
15/04/23 12:01;46;35;1;1;1
15/04/23 12:02;46;41;1;1;1
15/04/23 12:03;46;34;1;2;2
15/04/23 12:04;45;34;1;2;2
15/04/23 12:05;44;34;1;2;2
15/04/23 12:06;44;36;1;2;2
15/04/23 12:07;44;36;1;2;2
15/04/23 12:08;45;38;2;3;3
15/04/23 12:09;46;38;1;1;1
15/04/23 12:11;46;38;1;1;1
15/04/23 12:12;46;38;1;1;1
15/04/23 12:13;46;33;2;3;3
15/04/23 12:14;47;35;2;3;3
15/04/23 12:15;46;32;2;3;3
15/04/23 12:16;46;33;2;3;3
15/04/23 12:17;46;37;2;5;6
15/04/23 12:18;46;37;2;5;6
15/04/23 12:19;46;35;2;3;3
15/04/23 12:20;46;33;2;4;4
15/04/23 12:21;46;33;2;3;3
15/04/23 12:22;46;36;2;3;3
15/04/23 12:23;46;34;2;3;3
15/04/23 12:24;45;35;2;4;4
15/04/23 12:25;45;38;2;4;4
15/04/23 12:26;45;36;3;5;5
15/04/23 12:27;44;36;2;3;3
15/04/23 12:28;45;40;2;3;3
15/04/23 12:29;45;36;1;2;2
15/04/23 12:30;45;36;2;3;3
15/04/23 12:31;44;36;2;3;3
15/04/23 12:32;44;38;2;3;3
15/04/23 12:34;42;38;1;2;2
15/04/23 12:35;41;39;1;1;1
15/04/23 12:36;41;40;2;3;3
15/04/23 12:37;40;41;2;3;3
15/04/23 12:38;40;42;2;3;3
15/04/23 12:39;40;42;2;3;3
15/04/23 12:40;40;42;2;3;3
15/04/23 12:41;40;42;1;1;1
15/04/23 12:42;40;42;2;3;3
15/04/23 12:43;40;40;1;2;2
15/04/23 12:44;40;42;2;3;3
15/04/23 12:45;39;44;2;3;3
15/04/23 12:46;39;43;2;3;3
15/04/23 12:47;39;43;2;3;3
15/04/23 12:48;39;44;1;2;2
15/04/23 12:49;39;44;1;2;2
15/04/23 12:50;40;48;0;0;0
15/04/23 12:51;40;42;0;0;0
15/04/23 12:52;40;42;1;2;2
15/04/23 12:53;39;43;1;2;2
15/04/23 12:54;40;44;1;1;1
15/04/23 12:56;40;44;1;1;1
15/04/23 12:57;39;44;1;2;2
15/04/23 12:58;39;47;0;0;0
15/04/23 12:59;39;44;1;2;2
15/04/23 13:00;39;43;1;1;1
15/04/23 13:01;39;45;1;2;2
15/04/23 13:02;39;45;0;0;0
15/04/23 13:03;39;45;0;0;0
15/04/23 13:04;39;44;0;0;0
15/04/23 13:05;39;44;0;0;0
15/04/23 13:06;39;45;0;0;0
15/04/23 13:08;39;45;0;0;0
15/04/23 13:09;39;44;1;2;2
15/04/23 13:10;39;46;0;1;1
15/04/23 13:11;39;46;0;0;0
15/04/23 13:12;39;45;0;0;0
15/04/23 13:13;39;45;1;1;1
15/04/23 13:14;39;46;0;0;0
15/04/23 13:15;39;46;1;2;2
15/04/23 13:16;39;46;1;2;2
15/04/23 13:17;39;46;1;2;2
15/04/23 13:18;39;44;1;2;2
15/04/23 13:19;40;45;2;3;3
15/04/23 13:20;39;43;1;2;2
15/04/23 13:21;39;43;2;3;3
15/04/23 13:22;39;44;1;2;2
15/04/23 13:23;39;44;1;2;2
15/04/23 13:24;38;45;1;2;2
15/04/23 13:25;39;48;1;2;2
15/04/23 13:26;39;50;1;2;2
15/04/23 13:27;40;44;2;3;3
15/04/23 13:28;40;46;2;3;3
15/04/23 13:30;40;41;1;2;2
15/04/23 13:31;41;44;0;0;0
15/04/23 13:32;41;47;2;3;3
15/04/23 13:33;41;42;0;0;0
15/04/23 13:34;42;41;1;2;2
15/04/23 13:35;42;41;1;2;2
15/04/23 13:36;41;39;2;3;3
15/04/23 13:37;41;40;1;2;2
15/04/23 13:38;41;39;1;2;2
15/04/23 13:39;40;41;2;3;3
15/04/23 13:40;41;41;1;2;2
15/04/23 13:41;41;40;2;3;3
15/04/23 13:42;41;42;1;2;2
15/04/23 13:43;41;42;2;3;3
15/04/23 13:44;41;41;1;1;1
15/04/23 13:45;40;40;1;2;2
15/04/23 13:46;41;41;1;2;2
15/04/23 13:47;41;43;0;0;0
15/04/23 13:48;41;39;1;1;1
15/04/23 13:49;42;43;1;2;2
15/04/23 13:50;42;42;2;3;3
15/04/23 13:52;42;43;1;1;1
15/04/23 13:53;42;39;1;1;1
15/04/23 13:54;42;43;1;1;1
15/04/23 13:55;42;42;1;2;2
15/04/23 13:56;41;43;1;2;2
15/04/23 13:57;41;43;2;4;5
15/04/23 13:58;41;41;2;3;3
15/04/23 13:59;41;46;2;3;3
15/04/23 14:00;41;42;2;3;3
15/04/23 14:01;40;41;2;3;3
15/04/23 14:02;40;41;1;2;2
15/04/23 14:03;40;42;0;1;1
15/04/23 14:04;40;44;1;2;2
15/04/23 14:05;40;43;2;3;3
15/04/23 14:06;40;49;0;0;0
15/04/23 14:07;41;41;2;3;3
15/04/23 14:08;41;43;2;3;3
15/04/23 14:09;41;43;2;3;3
15/04/23 14:10;41;42;2;3;3
15/04/23 14:11;41;40;2;3;3
15/04/23 14:12;41;40;2;3;3
15/04/23 14:13;40;41;2;3;3
15/04/23 14:15;40;42;2;3;3
15/04/23 14:16;40;44;2;3;3
15/04/23 14:17;41;45;2;3;3
15/04/23 14:18;41;42;1;2;2
15/04/23 14:19;40;41;2;3;3
15/04/23 14:20;40;42;2;3;3
15/04/23 14:21;40;43;2;3;3
15/04/23 14:22;39;42;2;3;3
15/04/23 14:23;39;43;2;3;3
15/04/23 14:24;39;47;0;0;0
15/04/23 14:25;39;45;2;3;3
15/04/23 14:26;39;43;1;2;2
15/04/23 14:27;39;43;2;3;3
15/04/23 14:28;39;44;1;2;2
15/04/23 14:29;39;44;1;2;2
15/04/23 14:30;40;44;1;2;2
15/04/23 14:31;39;43;1;2;2
15/04/23 14:32;39;45;1;2;2
15/04/23 14:33;39;45;1;2;2
15/04/23 14:34;39;45;1;2;2
15/04/23 14:35;39;43;2;3;3
15/04/23 14:37;40;42;2;3;3
15/04/23 14:38;39;46;2;3;3
15/04/23 14:39;39;44;1;3;4
15/04/23 14:40;40;46;1;2;2
15/04/23 14:41;40;47;0;1;1
15/04/23 14:42;40;46;0;0;0
15/04/23 14:43;40;42;1;2;2
15/04/23 14:44;39;43;2;3;3
15/04/23 14:45;39;42;1;2;2
15/04/23 14:46;39;46;0;0;0
15/04/23 14:47;39;47;0;0;0
15/04/23 14:48;39;45;2;3;3
15/04/23 14:49;39;46;1;2;2
15/04/23 14:50;38;44;1;2;2
15/04/23 14:51;38;45;1;2;2
