Data/Hora;Temperatura;Umidade;MP2.5 SDS011a;MP10 SDS011a;MP2.5 SDS011b;MP10 SDS011b;MP2.5 SDS018;MP10 SDS018;MP2.5 HPMAa;MP10 HPMAa;MP2.5 HPMAb;MP10 HPMAb;MP2.5 PMS7003a;MP10 PMS7003a;MP2.5 PMS7003b;MP10 PMS7003b;MP2.5 MIX6070a;MP10 MIX6070a;MP2.5 MIX6070b;MP10 MIX6070b;MP25 OPC;MP10 OPC
13/03/23 09:36;23.9;52.5;2.8;4.8;2.5;5.9;3.0;5.9;3;4;5;6;2;2;2;6;0;0;0;0;0.07090785102918744;0.07090877052396535
13/03/23 09:37;24.0;52.3;2.8;4.7;2.6;5.3;2.9;5.4;3;4;5;6;2;2;2;7;0;0;0;0;0.11367717189714313;0.11512518329545855
13/03/23 09:38;23.9;51.9;2.9;4.9;2.5;5.3;2.8;4.7;3;4;6;7;2;2;2;7;0;0;0;0;0.09075015771668404;0.09218645084183663
13/03/23 09:39;23.9;51.9;2.9;4.9;2.5;6.0;2.8;4.9;3;4;6;7;2;2;2;4;0;0;0;0;0.21619266048073768;0.22915823236107827
13/03/23 09:41;23.9;52.2;3.0;5.0;2.5;6.0;3.0;6.5;3;4;6;7;3;3;2;4;0;0;0;0;0.07055493593215942;0.07055583195760846
13/03/23 09:42;23.9;56.5;3.0;5.1;2.5;5.8;3.0;7.7;3;4;5;6;3;3;2;4;0;0;0;0;0.05783999338746071;0.0578409131616354
13/03/23 09:43;24.0;52.1;3.0;5.4;2.5;5.7;3.1;7.8;-1.0;-1.0;1;2;3;3;3;4;0;0;-1.0;-1.0;0.10710687711834907;0.10871640518307686
13/03/23 09:44;24.0;52.1;3.0;4.8;2.5;5.8;3.3;8.0;0;1;1;2;2;2;3;4;0;0;0;0;0.06995489103719592;0.06995489103719592
13/03/23 09:46;23.9;52.0;3.1;5.2;2.5;5.8;3.3;8.2;0;1;2;3;2;2;3;4;0;0;0;0;0.05585909294895828;0.05585909294895828
13/03/23 09:47;23.9;52.2;3.1;5.3;2.6;5.8;3.3;8.2;1;2;2;3;-1.0;-1.0;3;3;0;0;0;0;0.08342127967625856;0.08348239231854677
13/03/23 09:48;24.0;51.9;3.1;5.6;2.5;5.8;3.3;8.6;1;2;3;4;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.16779524772427976;0.17975999205373228
13/03/23 09:49;23.9;51.5;3.0;5.9;2.5;5.8;3.4;8.2;2;3;4;5;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.1405947647988796;0.1422811508178711
13/03/23 09:51;23.9;51.6;3.1;6.0;2.6;6.0;3.2;8.1;2;3;5;6;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.11376226493157446;0.11382226594723761
13/03/23 09:52;23.8;51.6;3.0;5.7;2.5;5.8;3.3;8.5;3;4;5;6;-1.0;-1.0;1;1;0;0;0;0;0.06342789423651993;0.0634876508731395
13/03/23 09:53;23.9;51.5;2.9;5.4;2.5;5.6;3.3;8.4;3;4;6;7;2;4;2;2;0;0;0;0;0.35186763387173414;0.429433570895344
13/03/23 09:55;23.9;52.1;2.8;5.9;2.6;6.7;3.3;9.1;3;4;7;8;2;2;1;1;0;0;0;0;0.42927969829179347;1.4533944173250348
13/03/23 09:56;23.9;52.0;2.9;6.0;2.6;6.4;3.3;9.6;3;4;7;8;1;1;1;3;0;0;0;0;0.41802984159439804;1.4539520239457489
13/03/23 09:57;23.9;51.8;3.0;7.9;2.6;6.6;3.5;10.3;3;4;7;8;2;2;2;3;0;0;0;0;0.12380034234374762;0.12392159551382065
13/03/23 09:58;23.9;51.7;2.9;8.5;2.6;6.0;3.4;10.1;3;4;7;8;2;2;2;4;0;0;0;0;0.21896941792219876;0.2321726692840457
13/03/23 10:00;23.9;53.7;2.9;8.4;2.6;6.0;3.4;9.1;4;5;7;8;2;2;2;4;0;0;0;0;0.1960657775402069;0.20825709104537965
13/03/23 10:01;23.9;52.8;2.8;8.5;2.5;5.4;3.6;10.2;4;5;7;8;2;2;2;4;0;0;0;0;0.10955411959439516;0.1096139969304204
13/03/23 10:02;24.0;53.1;1.1;1.2;1.5;1.6;2.3;2.5;3;4;7;8;2;2;2;4;0;0;0;0;0.0900616585277021;0.0900616585277021
13/03/23 10:03;23.9;52.9;2.0;2.2;2.1;3.2;4.5;11.5;3;4;6;7;1;1;3;3;0;0;0;0;0.16760209631174802;0.17951482050120832
13/03/23 10:05;23.9;53.4;2.7;3.3;2.8;7.3;3.7;7.5;3;4;7;8;1;1;3;3;0;0;0;0;0.23009870443493127;0.2420238744467497
13/03/23 10:06;24.0;53.9;3.0;6.0;2.9;10.7;4.1;12.9;3;4;7;8;2;2;2;2;0;0;0;0;0.3314711657352746;0.6666649232618511
13/03/23 10:07;24.0;53.5;2.9;6.1;2.9;9.5;3.9;11.2;3;4;7;8;2;2;3;3;0;0;0;0;0.03509319182485342;0.035268975980579854
13/03/23 10:08;24.0;53.7;2.7;5.4;2.9;8.9;3.7;10.3;3;4;8;9;1;1;3;3;0;0;0;0;0.21718647610396147;0.22868774868547917
13/03/23 10:10;24.0;53.4;2.7;5.1;2.9;10.9;3.7;10.1;3;4;8;9;2;3;3;3;0;0;0;0;0.24904177561402321;0.32404385302215816
13/03/23 10:11;24.0;53.1;2.8;6.0;2.8;10.1;3.8;10.0;3;4;8;9;2;4;3;3;0;0;0;0;0.13850601334124804;0.14127167714759709
13/03/23 10:12;24.0;53.4;2.8;5.8;2.8;11.3;3.6;9.1;-1.0;-1.0;2;3;3;5;4;4;0;0;0;0;0.10123493857681751;0.10129291415214539
13/03/23 10:13;24.0;53.3;2.8;5.6;2.7;10.3;3.5;8.7;0;1;2;3;3;5;5;5;0;0;0;0;0.11352065950632095;0.11489571481943131
13/03/23 10:15;24.0;54.4;2.9;6.1;2.6;11.2;3.5;8.6;1;2;2;3;2;4;5;5;1;1;0;0;0.5797183666378259;0.9727084178477525
13/03/23 10:16;24.1;54.5;2.8;6.8;2.6;10.5;3.5;8.4;2;3;3;4;3;5;5;5;1;1;0;0;0.5159052986651659;0.665637482330203
13/03/23 10:17;24.1;53.8;2.8;9.3;2.6;10.0;3.4;8.0;2;3;4;5;4;5;-1.0;-1.0;0;0;0;0;0.2563292755745351;0.2705870165489614
13/03/23 10:18;24.1;53.5;2.8;8.9;2.6;9.6;3.6;11.4;4;5;6;7;2;2;-1.0;-1.0;0;0;0;0;0.328572445595637;0.41915076025761666
13/03/23 10:20;24.1;52.9;2.8;9.1;2.6;9.4;3.5;11.3;5;6;7;8;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.2777074480429292;0.3679943189024925
13/03/23 10:21;24.1;52.9;2.9;9.5;2.6;9.4;3.6;11.5;6;7;7;8;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.07153532905504108;0.07153532905504108
13/03/23 10:22;24.1;52.6;2.9;10.0;2.7;9.5;3.5;11.6;6;7;6;7;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.11461162697523833;0.11468379078432918
13/03/23 10:23;24.1;53.1;3.0;11.5;2.7;8.9;3.7;12.9;7;8;1;2;2;2;2;2;-1.0;-1.0;0;0;0.1364735893905163;0.13813136741518975
13/03/23 10:25;24.1;54.0;3.1;11.3;2.7;8.7;3.5;11.2;7;8;1;2;2;2;2;2;0;0;0;0;0.0948506869841367;0.09491929640062154
13/03/23 10:26;24.1;53.4;3.1;11.3;2.7;9.9;3.4;11.2;6;7;2;3;1;1;2;2;0;0;0;0;0.06306211145129055;0.06306211145129055
13/03/23 10:27;24.1;52.8;3.3;12.3;2.7;10.4;3.6;12.2;6;7;3;4;2;3;2;2;0;0;0;0;0.06309961033985019;0.06309961033985019
13/03/23 10:28;24.1;52.7;3.3;12.7;2.8;10.2;3.6;11.8;6;7;3;4;2;3;3;5;0;0;0;0;0.10637141643092037;0.1064417265355587
13/03/23 10:30;24.1;53.2;3.3;12.9;0.9;7.6;3.5;11.5;5;6;4;5;3;5;3;6;0;0;0;0;0.5025858879089355;0.6089408252388239
13/03/23 10:31;24.2;54.3;2.7;4.1;1.6;3.8;2.8;3.0;5;6;5;6;3;5;3;6;0;0;0;0;0.1479883288964629;0.14833082575351
13/03/23 10:32;24.1;53.5;2.3;6.9;1.6;6.0;2.7;2.9;4;5;6;7;2;6;3;6;0;0;0;0;0.6836730131879449;0.8053316999226808
13/03/23 10:34;24.2;55.9;2.0;5.4;2.2;6.5;2.8;4.2;4;5;6;7;2;6;2;6;0;0;0;0;0.34437575517222285;0.43813556609675286
13/03/23 10:35;24.2;56.0;2.2;7.6;2.3;7.8;3.4;7.0;4;5;6;7;3;6;3;6;0;0;0;0;0.0801455450244248;0.08021512152627111
13/03/23 10:36;24.2;54.2;2.5;6.8;2.2;7.2;3.5;7.1;4;5;6;7;3;5;2;6;0;0;0;0;0.11745440270751714;0.1191249415744096
13/03/23 10:37;24.2;54.3;2.6;6.4;2.2;6.8;3.4;8.7;4;5;6;7;3;5;3;7;0;0;0;0;0.7890581242740154;0.9812652461230755
13/03/23 10:39;24.3;54.8;2.6;6.0;2.4;6.7;3.5;8.3;4;5;6;7;3;6;3;5;0;0;0;0;0.06830832781270146;0.06830938328057527
13/03/23 10:40;24.3;54.0;2.6;5.9;2.3;6.2;3.3;7.4;4;5;6;7;3;4;3;7;0;0;0;0;0.10180489365011454;0.10200483463704586
13/03/23 10:41;24.4;55.6;2.6;5.7;2.3;7.7;3.3;7.2;-1.0;-1.0;6;7;2;3;3;6;0;0;0;0;0.379768905043602;0.40821927040815353
13/03/23 10:42;24.4;55.8;2.8;5.5;2.3;7.6;3.2;6.8;0;1;6;7;2;3;4;7;0;0;0;0;0.2871828124858439;0.3713494739495218
13/03/23 10:44;24.4;55.4;2.9;5.5;2.4;7.4;3.1;6.2;1;2;6;7;3;4;4;7;0;0;0;0;0.13607643805444242;0.14168793223798276
13/03/23 10:45;24.4;55.6;2.9;5.7;2.6;7.9;3.2;6.1;1;2;6;7;3;3;3;6;0;0;0;0;0.4572921935468912;0.8205504858866334
13/03/23 10:46;24.4;55.5;2.9;5.6;2.5;7.6;3.2;6.6;2;3;6;7;3;3;2;5;0;0;0;0;0.06798343863338233;0.06817273981869221
13/03/23 10:47;24.4;55.4;2.9;6.5;2.6;7.3;3.3;6.6;3;4;6;7;3;3;2;5;0;0;0;0;0.13394033163785934;0.1356871448457241
13/03/23 10:49;24.4;55.5;2.9;7.7;2.6;7.0;3.2;6.2;4;5;6;7;-1.0;-1.0;2;2;0;0;0;0;0.19355289367958903;0.195167772565037
13/03/23 10:50;24.3;55.7;3.0;7.7;2.7;8.9;3.2;6.3;4;5;6;7;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.26071189492940905;0.27348487321287396
13/03/23 10:51;24.3;55.4;3.0;7.8;2.7;8.4;3.2;6.7;4;5;6;7;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.3072111772373319;0.33258660435676574
13/03/23 10:53;24.3;54.8;3.0;7.8;2.6;8.5;3.2;7.8;4;5;1;2;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0;0;0.25180516787804663;0.33480455726385117
13/03/23 10:54;24.3;55.2;3.0;7.2;2.6;8.1;3.2;7.4;4;5;1;2;-1.0;-1.0;3;3;0;0;0;0;0.1891474209725857;0.202024794742465
13/03/23 10:55;24.3;55.0;3.0;7.6;2.7;8.0;3.1;7.2;4;5;2;3;2;3;3;3;0;0;0;0;0.5376369563862682;0.6353248134255409
13/03/23 10:56;24.2;55.1;2.9;7.6;2.6;7.9;3.3;8.1;4;5;2;3;2;2;2;2;0;0;0;0;0.24960184656083584;0.25158581845462324
13/03/23 10:58;24.2;55.2;2.9;7.5;2.9;4.4;3.1;8.0;4;5;3;4;2;2;2;2;0;0;0;0;0.4917038843035698;0.5860949445515871
13/03/23 10:59;24.3;53.9;2.9;7.4;3.5;7.1;3.3;8.3;4;5;3;4;1;1;2;2;0;0;0;0;0.30508218333125114;0.3194027431309223
13/03/23 11:00;24.2;53.8;1.3;1.3;3.9;8.1;1.4;1.5;4;5;4;5;1;1;2;2;0;0;0;0;0.4629004456102848;0.8215198161080479
13/03/23 11:01;24.2;54.1;2.0;2.1;3.6;7.3;2.0;6.6;4;5;5;6;1;1;2;2;0;0;0;0;0.3629767639562488;0.4542890744283795
13/03/23 11:03;24.2;55.7;2.1;2.3;3.2;5.9;2.2;6.1;4;5;6;7;1;1;3;4;0;0;0;0;0.6183184722438455;0.7857800671830774
13/03/23 11:04;24.2;54.5;2.5;7.1;2.9;5.2;2.6;6.7;4;5;7;8;1;1;3;4;0;0;0;0;0.10661172065883875;0.10663456004112959
13/03/23 11:05;24.1;53.5;2.4;6.3;2.9;5.1;2.8;6.1;4;5;8;9;2;2;4;5;0;0;0;0;0.13531565563753248;0.13681677589192986
13/03/23 11:06;24.1;53.1;2.7;7.1;3.1;10.9;2.8;5.7;4;5;8;9;2;2;4;6;0;0;0;0;0.1780264915432781;0.17957686646841467
13/03/23 11:08;24.1;53.2;3.0;7.1;3.1;12.2;3.0;5.8;4;5;8;9;1;1;4;5;0;0;0;0;0.08342688148841262;0.08348739221692085
13/03/23 11:09;24.1;54.0;3.0;7.5;3.1;11.6;2.9;5.7;4;5;8;9;2;2;4;6;0;0;0;0;0.2404227964580059;0.2532193038612604
13/03/23 11:10;24.0;53.3;3.0;10.7;3.0;10.8;3.0;7.3;-1.0;-1.0;7;8;3;3;4;7;0;0;0;0;0.10322350338101387;0.10443647764623165
13/03/23 11:12;24.0;53.3;2.9;10.5;2.9;10.1;3.3;7.4;0;1;7;8;3;3;4;7;0;0;0;0;0.07807154608890414;0.07807154608890414
13/03/23 11:13;24.0;57.1;3.0;10.1;2.9;10.3;3.2;8.8;1;2;7;8;3;3;5;9;0;0;0;0;0.09445910202339292;0.09457602249458433
13/03/23 11:14;24.0;53.7;3.0;10.4;3.0;9.8;3.2;8.5;1;2;7;8;2;2;6;10;0;0;0;0;0.24416828034445642;0.2557018607854843
13/03/23 11:15;23.9;53.2;2.9;10.1;3.0;9.5;3.3;8.3;2;3;7;8;3;3;4;8;0;0;0;0;0.07433736538514495;0.0743938229046762
13/03/23 11:17;23.9;53.6;2.8;9.5;3.0;9.4;3.3;8.0;3;4;7;8;4;4;4;8;0;0;1;1;0.12633356722071767;0.1276656193193048
13/03/23 11:18;24.0;53.8;2.8;9.1;2.9;9.0;3.4;9.0;3;4;7;8;4;4;4;7;0;0;0;0;0.06541248485445976;0.0654679886996746
13/03/23 11:19;23.9;53.1;2.9;9.2;2.8;10.9;3.4;9.1;4;5;7;8;4;4;-1.0;-1.0;0;0;1;1;0.09569629768375307;0.09580486605409533
13/03/23 11:20;23.9;53.8;3.0;9.3;2.7;12.7;3.5;9.4;5;6;7;8;1;1;-1.0;-1.0;0;0;0;0;0.08993306979537011;0.09000764843076467
13/03/23 11:22;23.9;53.3;3.1;9.6;2.7;13.2;3.6;9.3;5;6;3;4;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0;0;0.22710871435701846;0.2983104228973389
13/03/23 11:23;23.9;53.2;3.2;9.2;2.8;13.4;3.4;8.9;5;6;3;4;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.06412505777552724;0.0641796407289803
13/03/23 11:24;23.8;53.2;3.3;9.2;2.7;13.6;3.4;9.3;5;6;4;5;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.07011141213588416;0.07016589525155723
13/03/23 11:25;23.8;53.4;3.2;8.7;0.2;0.2;3.6;9.6;5;6;5;6;1;2;4;5;0;0;0;0;0.06467082891613245;0.06483186800032854
13/03/23 11:27;23.8;53.1;3.1;8.6;2.1;7.2;3.5;9.5;5;6;7;8;1;2;3;6;0;0;0;0;0.31545609384775164;0.38723275940865276
13/03/23 11:28;23.8;53.7;3.1;8.3;2.4;10.7;3.6;9.7;4;5;8;9;0;0;3;6;0;0;0;0;0.06501042060554027;0.06506561450660228
13/03/23 11:29;23.9;53.7;1.4;1.5;2.5;13.5;1.5;5.3;4;5;9;10;1;1;2;4;0;0;0;0;0.0532600877340883;0.0532600877340883
13/03/23 11:30;23.9;54.5;1.6;1.7;2.5;11.1;2.5;8.3;4;5;10;11;1;1;2;4;0;0;0;0;0.0661977156996727;0.08086147345602512
13/03/23 11:32;23.9;54.8;2.5;5.3;2.4;9.5;3.9;12.4;3;4;11;12;1;1;2;4;0;0;0;0;0.06769637512043118;0.06769722867757082
13/03/23 11:33;23.9;54.9;2.4;4.6;2.3;9.5;3.6;16.4;3;4;11;12;2;2;2;2;0;0;0;0;0.06714985822327435;0.06720567648299039
13/03/23 11:34;24.0;54.2;2.7;5.3;2.3;11.1;3.3;13.3;3;4;11;12;2;2;3;3;0;0;0;0;0.06621843501925469;0.06730911545455456
13/03/23 11:35;24.0;54.1;2.7;5.2;2.3;10.3;3.1;11.3;3;4;11;12;2;2;2;2;0;0;0;0;0.0315879934001714;0.0315879934001714
13/03/23 11:37;23.9;53.8;2.8;6.0;2.3;9.5;3.1;10.7;3;4;11;12;2;2;3;3;0;0;0;0;0.06145657771266997;0.061514808470383285
13/03/23 11:38;24.0;53.8;2.7;5.7;2.3;10.1;3.0;9.7;3;4;11;12;2;3;3;3;0;0;0;0;0.06241798102855682;0.06241975137963891
13/03/23 11:39;23.9;53.9;2.8;6.6;2.2;9.3;3.0;10.2;-1.0;-1.0;7;8;2;3;3;4;-1.0;-1.0;0;0;0.03798622689209878;0.03798622689209878
13/03/23 11:40;23.9;53.9;2.8;6.2;2.3;9.2;3.2;10.8;0;1;6;7;1;2;4;5;0;0;0;0;0.04231070559471846;0.04231070559471846
13/03/23 11:42;23.9;54.1;2.8;6.2;2.3;8.6;3.4;10.4;0;1;6;7;1;2;4;5;0;0;0;0;0.04174390751868486;0.04190900139510632
13/03/23 11:43;23.9;54.8;2.8;6.0;2.4;8.4;3.5;11.5;0;1;2;3;2;3;4;5;0;0;0;0;0.0978062161244452;0.09794298596680165
13/03/23 11:44;23.9;53.5;2.9;6.1;2.5;8.6;3.4;11.0;1;2;2;3;3;3;4;6;0;0;0;0;0.33394683348014953;0.3567748163826764
13/03/23 11:45;23.9;54.2;2.8;6.0;2.4;8.2;3.4;10.5;1;2;3;4;2;3;4;6;0;0;0;0;0.09088198840618134;0.09099975135177374
13/03/23 11:47;23.9;54.2;2.8;5.9;2.5;7.6;3.5;11.6;2;3;4;5;2;3;5;8;0;0;0;0;0.04707800978794694;0.04707800978794694
13/03/23 11:48;23.9;54.2;2.8;6.5;2.7;7.2;3.5;11.4;2;3;5;6;2;3;4;7;0;0;0;0;0.07570784101262688;0.07570784101262688
13/03/23 11:49;23.9;54.8;2.9;6.6;2.7;7.2;3.6;11.3;3;4;6;7;2;3;4;7;0;0;0;0;0.05104259997606277;0.05104259997606277
13/03/23 11:51;24.0;54.5;2.8;6.1;2.7;7.5;3.3;10.3;3;4;7;8;-1.0;-1.0;1;1;0;0;0;0;0.23434446267783643;0.306018908880651
13/03/23 11:52;23.9;53.9;2.9;6.2;2.7;6.9;3.4;8.9;3;4;7;8;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.07172840409912169;0.07172840409912169
13/03/23 11:53;24.0;54.5;2.8;6.2;1.2;1.3;3.5;9.6;3;4;7;8;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.06607758137397468;0.06607758137397468
13/03/23 11:54;24.0;53.8;2.9;6.8;2.6;9.9;3.5;9.9;3;4;7;8;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.604456185316667;0.7103970517870039
13/03/23 11:56;24.0;55.3;2.9;7.5;2.1;7.4;3.6;10.7;4;5;7;8;-1.0;-1.0;2;2;0;0;0;0;0.07015027324669063;0.07015027324669063
13/03/23 11:57;24.1;56.1;3.1;8.6;2.0;8.7;3.6;10.7;4;5;6;7;2;2;2;2;0;0;0;0;0.054909704998135564;0.05493174474686384
13/03/23 11:58;24.1;55.5;0.9;2.1;2.2;7.2;6.0;21.7;4;5;6;7;2;2;2;2;0;0;0;0;0.5161801880225539;0.6033180778846144
13/03/23 11:59;24.1;58.1;2.7;3.0;2.3;8.8;4.5;14.0;4;5;5;6;2;2;2;3;0;0;0;0;0.37330002896487713;0.6990455649793148
13/03/23 12:01;24.2;55.3;3.3;7.2;2.3;7.8;4.6;11.0;4;5;5;6;2;2;2;3;0;0;0;0;0.09030818259343505;0.09030904276296496
13/03/23 12:02;24.2;55.2;3.0;12.2;2.2;7.0;4.1;8.2;4;5;5;6;1;1;2;4;0;0;0;0;0.10814321655780076;0.10816454710438847
13/03/23 12:03;24.2;55.1;3.4;11.6;2.4;6.9;4.0;8.0;4;5;6;7;1;1;-1.0;-1.0;0;0;0;0;0.06726534408517182;0.06732245129533113
13/03/23 12:04;24.1;54.3;3.2;10.5;2.5;7.6;3.7;6.9;4;5;6;7;1;1;2;4;0;0;0;0;0.13374385237693787;0.14002809338271618
13/03/23 12:06;24.1;55.3;3.0;9.5;2.5;7.3;3.5;6.3;4;5;6;7;1;1;2;5;0;0;0;0;0.10308897253125907;0.10331856589764357
13/03/23 12:07;24.2;55.3;3.3;11.3;2.4;6.9;3.5;6.2;4;5;6;7;1;1;2;3;0;0;0;0;0.0675619738176465;0.06892269756644964
13/03/23 12:08;24.1;54.5;3.4;11.9;2.5;6.8;3.5;6.1;4;5;6;7;2;2;2;3;0;0;0;0;0.07420877739787102;0.0743945287540555
13/03/23 12:09;24.1;55.4;3.3;12.4;2.5;8.1;3.4;6.1;0;1;6;7;1;1;3;4;0;0;0;0;0.15511260144412517;0.16763693196699023
13/03/23 12:11;24.1;54.6;3.3;11.5;2.5;8.1;3.3;5.7;0;1;6;7;1;3;3;5;0;0;0;0;0.06312644118443131;0.06319158459082246
13/03/23 12:12;24.0;54.8;3.3;11.8;2.6;8.4;3.2;5.3;0;1;2;3;2;4;4;4;0;0;0;0;0.2571383894886822;0.2822942317929119
13/03/23 12:13;24.1;54.5;3.4;11.4;2.6;8.0;3.1;5.2;1;2;2;3;3;5;4;4;0;0;0;0;0.09849512344226241;0.10006103441119193
13/03/23 12:14;24.0;54.0;3.3;11.1;2.7;8.7;3.2;5.7;1;2;3;4;3;5;4;4;0;0;0;0;0.06839646948501468;0.06839743661694228
13/03/23 12:16;23.9;54.0;3.2;10.6;2.7;8.4;3.3;5.8;2;3;3;4;2;4;4;4;0;0;0;0;0.3737193728797138;0.4691148425452411
13/03/23 12:17;24.0;54.0;3.3;10.3;2.7;9.0;3.3;5.8;2;3;4;5;3;5;4;4;0;0;0;0;0.10357469427399338;0.10512051093392075
13/03/23 12:18;24.0;54.5;3.4;10.8;2.7;8.4;3.4;6.3;2;3;5;6;3;5;4;4;0;0;0;0;0.18467293842695653;0.197279301751405
13/03/23 12:19;24.0;54.4;3.2;10.1;2.7;8.7;3.4;7.1;3;4;6;7;3;5;5;5;0;0;0;0;0.1069963701069355;0.10706008644774556
13/03/23 12:21;24.0;54.1;3.3;10.1;2.8;9.9;3.6;7.3;4;5;6;7;3;5;-1.0;-1.0;0;0;0;0;0.09594801072962582;0.09594801072962582
13/03/23 12:22;24.0;53.7;3.3;10.3;0.7;1.9;3.4;7.0;4;5;7;8;0;0;-1.0;-1.0;0;0;0;0;0.17497724406421183;0.17660856880247594
13/03/23 12:23;24.0;54.4;3.4;10.3;1.7;2.3;3.5;8.3;5;6;7;8;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.424729336425662;0.5201248180121183
13/03/23 12:24;24.1;55.2;3.6;10.4;1.9;2.2;3.6;8.4;5;6;7;8;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.6058426786214113;0.9880559830926359
13/03/23 12:26;24.3;56.0;3.4;9.9;2.0;2.2;3.6;8.5;5;6;7;8;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.24799281693994998;0.2513098414987326
13/03/23 12:27;24.2;55.9;0.6;0.6;1.9;3.4;2.9;9.8;5;6;7;8;1;1;1;1;0;0;0;0;0.4205391651019454;0.5124095333740115
                                                                                                                  13/03/23 14:20;22.9;57.1;4.9;13.1;5.2;13.5;5.8;15.7;11;12;80;82;1;1;0;7;0;0;0;0;0.09454330168664456;0.09454330168664456
13/03/23 14:21;24.2;55.4;5.0;12.7;5.2;12.2;5.8;14.4;11;12;65;67;-1.0;-1.0;-1.0;-1.0;1;1;1;1;0.11362435342743993;0.11362435342743993
13/03/23 14:23;24.1;56.8;5.0;11.7;5.3;12.6;5.6;13.9;11;12;55;57;-1.0;-1.0;-1.0;-1.0;0;0;1;1;0.14243463724851607;0.14243463724851607
13/03/23 14:24;24.0;56.4;5.1;11.4;5.3;13.2;5.3;13.4;13;14;54;56;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.13014366142451764;0.1302034180611372
13/03/23 14:25;24.0;56.7;5.1;11.9;5.3;13.1;5.4;13.8;16;17;54;56;2;2;2;3;0;0;1;1;0.09125405624508857;0.09241017699241638
13/03/23 14:30;24.0;56.6;4.6;13.2;4.6;12.6;4.6;11.0;6;7;-1;-1;3;5;2;5;0;0;0;0;0.31532441461458804;0.3284087088890374
13/03/23 14:31;23.7;55.5;4.6;12.7;4.6;12.8;4.7;11.9;5;6;-1;-1;4;6;-1;-1;0;0;-1;-1;-1;-1
13/03/23 14:33;23.7;55.2;4.0;10.4;4.3;14.7;4.6;10.4;6;7;6;7;0;0;0;0;0;0;0;0;1.185414482653141;3.170347236096859
13/03/23 14:38;23.9;78.2;2.4;9.5;2.2;8.4;2.6;9.9;3;4;-1;-1;-1;-1;0;0;0;0;0;0;-1;-1
13/03/23 14:41;29.8;83.5;1.6;5.5;1.9;19.6;2.4;11.7;35;37;5;6;0;0;0;1;0;0;0;0;0.042866799235343936;0.042866799235343936
13/03/23 14:42;32.1;71.1;1.6;5.9;1.9;18.3;2.3;10.9;36;38;5;6;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.17152807305101306;0.17160465905908495
13/03/23 14:43;33.6;65.8;1.6;6.0;2.0;18.1;2.6;12.4;36;38;5;6;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.08773049544543028;0.08779527070000767
13/03/23 14:45;36.3;59.4;1.6;6.8;2.0;17.6;2.6;11.3;35;37;5;6;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.0665988881373778;0.06672290454152971
13/03/23 14:46;37.4;57.3;1.6;6.8;2.0;17.5;2.5;9.4;35;37;5;6;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.17080004466697574;0.1726570631377399
13/03/23 14:47;37.3;57.1;1.5;6.4;1.9;17.3;2.3;8.8;-1.0;-1.0;5;6;-1.0;-1.0;-1.0;-1.0;0;0;0;0;0.03665817240253091;0.03665817240253091
13/03/23 14:48;38.4;55.7;1.4;6.3;1.9;17.1;2.3;8.5;-1.0;-1.0;5;6;0;0;0;0;0;0;0;0;0.0412652671802789;0.0412652671802789
13/03/23 14:50;39.9;53.4;1.4;6.7;1.9;16.8;1.3;6.5;33;35;6;7;0;0;0;1;0;0;0;0;0.03026767006376758;0.03026767006376758
13/03/23 14:51;39.8;53.3;1.3;6.2;1.8;13.7;1.3;6.6;32;34;5;6;0;0;0;1;0;0;0;0;0.05158155539538711;0.05158155539538711
13/03/23 14:52;40.4;52.6;1.3;6.0;1.9;14.5;1.3;6.3;32;34;5;6;0;0;0;1;0;0;0;0;0.04536400879733264;0.04536400879733264
13/03/23 14:53;40.6;52.1;1.3;6.0;1.9;13.5;1.3;7.0;32;34;5;6;0;0;0;1;0;0;0;0;0.131028821086511;0.14276310405693948
13/03/23 14:55;40.7;52.0;1.3;5.2;1.8;10.6;1.4;7.0;31;33;5;6;0;0;0;0;0;0;0;0;0.051073393784463406;0.051073393784463406
